date,time,country,tbd1,tbd2,event,actual,previous,revised,consensus
2025-05-26,02:40 AM,US,,US,Fed Chair Powell Speech,,,,,,
2025-05-26,01:00 PM,JP,,JP,Coincident Index Final MAR,115.9,117.3,,116,,
2025-05-26,01:00 PM,JP,,JP,Leading Economic Index Final MAR,108.1,108.2,107.7,107.7,,
2025-05-26,01:00 PM,SG,,SG,Industrial Production MoM APR,5.3%,-2.7% ®,,2.0%,,
2025-05-26,01:00 PM,SG,,SG,Industrial Production YoY APR,5.9%,6.8% ®,,5.0%,,
2025-05-26,01:00 PM,KR,,KR,5-Year KTB Auction,2.480%,2.440%,,,,
2025-05-26,02:00 PM,SA,,SA,Balance of Trade MAR,SAR19.8B,SAR22.3B ®,,SAR 29B,,
2025-05-26,02:00 PM,SA,,SA,Exports MAR,SAR93.8B,SAR94.6B ®,,SAR 99.5B,,
2025-05-26,02:00 PM,SA,,SA,Imports MAR,SAR74.0B,SAR72.4B ®,,SAR 70.5B,,
2025-05-26,03:00 PM,ES,,ES,PPI YoY APR,1.9%,4.6% ®,,4.0%,,
2025-05-26,07:00 PM,BR,,BR,FGV Consumer Confidence MAY,86.7,84.8,,84.9,,
2025-05-26,07:30 PM,BR,,BR,Current Account APR,$-1.347B,$-2.25B,$-2B,$-2.3B,,
2025-05-26,07:30 PM,BR,,BR,Foreign Direct Investment APR,$5.491B,$5.99B,$4B,$5.0B,,
2025-05-26,08:30 PM,CA,,CA,Manufacturing Sales MoM Prel APR,-2.0%,-1.4%,,0.2%,,
2025-05-26,09:00 PM,FR,,FR,12-Month BTF Auction,1.913%,1.947%,,,,
2025-05-26,09:00 PM,FR,,FR,3-Month BTF Auction,1.999%,2.042%,,,,
2025-05-26,09:00 PM,FR,,FR,6-Month BTF Auction,1.982%,2.011%,,,,
2025-05-26,09:20 PM,EA,,EA,ECB President Lagarde Speech,,,,,,
2025-05-27,05:00 AM,KR,,KR,Consumer Confidence MAY,,93.8,,94,,
2025-05-27,09:30 AM,CN,,CN,Industrial Profits (YTD) YoY APR,,0.8%,,1.2%,,
2025-05-27,12:00 PM,EU,,EU,New Car Registrations YoY APR,,-0.2%,,-1%,,
2025-05-27,01:00 PM,SG,,SG,MAS 12-Week Bill Auction,,2.28%,,,,
2025-05-27,01:00 PM,SG,,SG,MAS 4-Week Bill Auction,,2.32%,,,,
2025-05-27,01:00 PM,KR,,KR,20-Year KTB Auction,,2.560%,,,,
2025-05-27,02:00 PM,DE,,DE,GfK Consumer Confidence JUN,,-20.6,-19,-19,,
2025-05-27,02:45 PM,FR,,FR,Inflation Rate YoY Prel MAY,,0.8%,0.9%,1.0%,,
2025-05-27,02:45 PM,FR,,FR,Inflation Rate MoM Prel MAY,,0.6%,0.1%,0.1%,,
2025-05-27,02:45 PM,FR,,FR,Harmonised Inflation Rate MoM Prel MAY,,0.7%,0.1%,0.2%,,
2025-05-27,02:45 PM,FR,,FR,Harmonised Inflation Rate YoY Prel MAY,,0.9%,0.9%,1.0%,,
2025-05-27,03:00 PM,ZA,,ZA,Leading Business Cycle Indicator MoM MAR,,-0.2%,,0.3%,,
2025-05-27,04:00 PM,GB,,GB,BoE Hauser Speech,,,,,,
2025-05-27,04:00 PM,US,,US,Fed Kashkari Speech,,,,,,
2025-05-27,05:00 PM,EA,,EA,Economic Sentiment MAY,,93.6,94,93,,
2025-05-27,05:00 PM,EA,,EA,Consumer Confidence Final MAY,,-16.6,-15.2,-15.2,,
2025-05-27,05:00 PM,EA,,EA,Consumer Inflation Expectations MAY,,29.6,,30.6,,
2025-05-27,05:00 PM,EA,,EA,Industrial Sentiment MAY,,-11.2,-11,-12,,
2025-05-27,05:00 PM,EA,,EA,Selling Price Expectations MAY,,11.0,,10.5,,
2025-05-27,05:00 PM,EA,,EA,Services Sentiment MAY,,1.4,0.9,1,,
2025-05-27,05:10 PM,IT,,IT,10-Year BTP€i Auction,,1.90%,,,,
2025-05-27,05:10 PM,IT,,IT,15-Year BTP€i Auction,,1.97%,,,,
